Code	Gencod	Long Name	Short Name	VAT Code	Purchase Price	Nomenclature	SousFamilleDistri Code	FamilleDistri Code	Categorie Code
722416	3256224070146	ESSUIE-TOUT COMPACT U ECO.X2  	ESSUIE-TOUT CO	2 	0.85	0115140525	70	670	13
443787	3256224701552	1KG CHOUX-FLEURS FLEURETTES U 	1KG CHOUX-FLEU	1 	0.96	0215244005	21	390	8 
307020	3336971307020	85G MONSTER MUNCH (CU)        	85G MONSTER MU	1 	0.88	0105020505	15	20 	3 
005868	0000000005868	(MT)RAISIN BLANC              	RAISIN BLANC  	1 	2.10	0230349900	91	440	ZZ
445771	3256224661016	300G HACHIS PARMENTIER U      	300G HACHIS PA	1 	1.24	0240391005	55	380	8 
539871	3222110021950	200G ST ALBRAY 34%MG          	200G ST ALBRAY	1 	1.79	0225280515	6 	420	ZZ
024065	8000500024065	350G FERRERO ROCHER CÔNE(CU)  	350G FERRERO R	1 	5.21	0105024020	30	61 	ZZ
456049	3256222645223	100GX4 CREME OEUF CARAM U     	100GX4 CREME O	1 	1.26	0225291005	35	418	8 
452647	3220033120002	BTE 500G SUCRE 100 BUCHETTES  	BTE 500G SUCRE	1 	1.21	0105031505	50	190	3 
NULL	3178044040690	125ML DISSOLVANT DX DIADERMINE	125ML DISSOLVA	2 	1.49	0120153015	90	660	ZZ
018184	3660992006205	3/2 COUSCOUS ROY. VOL/BOEUF BV	3/2 COUSCOUS R	1 	1.76	0105051505	10	240	3 
041399	3184520000133	10X25CL BIERE  33      4*8    	10X25CL BIERE 	2 	3.05	0110102005	30	310	3 
515851	3333160701010	3X1/2 CHAMP EMINCES 1ER CHOIX 	3X1/2 CHAMP EM	1 	2.88	0105043505	50	210	ZZ
477477	3256221135305	6X30G CHIPS A L ANCIENN  ST U 	6X30G CHIPS A 	1 	1.05	0105043005	17	20 	8 
066470	3162330052641	BOITE 50CLS BIERE ST OMER     	BOITE 50CLS BI	2 	0.49	0110102005	42	310	1 
004065	0000000004065	(MT)1POIVRON VERT             	POIVRON VERT  	1 	1.80	0230359900	93	450	ZZ
336100	0000030000117	1/10 PATE PUR PORC      HENAFF	1/10 PATE PUR 	1 	0.83	0105050505	10	230	3 
333958	8710438057928	400G AMERICAN BUN 4 FROM      	400G AMERICAN 	1 	2.44	0215241010	11	390	3 
435425	3256220359993	90G CROQUANT GOUT CACAHUETE U 	90G CROQUANT G	1 	0.40	0105020505	10	20 	8 
NULL	3021760401019	4X90G POM POTE NATURE         	4X90G POM POTE	1 	1.13	0105061010	85	200	3 
477231	3256221111767	500G TORSADE Q.SUPERIE.CELLO U	500G TORSADE Q	1 	0.43	0105042005	20	110	8 
434720	3368957391969	25CL HUILE OLIV.BASIL.U SAVEUR	25CL HUILE OLI	1 	1.86	0105032005	20	170	15
418960	3256220030458	300G BARQ COUSCOUS ROYAL U    	300G BARQ COUS	1 	1.41	0105051505	32	240	8 
453457	3256220172448	3X20CL  SEMI-EPAISSE 18%MG U  	3X20CL  SEMI-E	1 	1.14	0225321505	20	419	8 
041722	8717496041722	(MT)FRAMBOISE BARQUETTE 125   	FRAMBOISE BARQ	1 	2.40	0230349900	91	440	ZZ
074895	3045320074895	B.MAMAN MARMELADE ORANGE (CU) 	B.MAMAN MARMEL	1 	0.96	0105012505	15	200	ZZ
580515	3760189580515	POMME DE TERRE FRIT/PURE 2.5KG	POMME DE TERRE	1 	2.60	0230359900	93	450	ZZ
821058	5011546498423	16DOSET DOLCE GUSTO CAFÉ LUNGO	16DOSET DOLCE 	1 	3.66	0105011005	37	30 	3 
856532	8718114807980	75CL POTAGE DESH.FOREST.KNOR  	75CL POTAGE DE	1 	1.15	0105052015	50	130	3 
070267	3244081500005	LISTEL GRAIN GRIS DE GRIS     	LISTEL GRAIN G	2 	2.18	0110110510	11	340	3 
170106	3176571564009	1L LAIT FRAIS 1/2 ECREM CANDIA	1L LAIT FRAIS 	1 	0.83	0225320505	35	419	3 
NULL	3256221661125	PATEE MCX ALLEG.VIAND.LEG.U3/2	PATEE MCX ALLE	2 	0.81	0105081015	10	270	8 
009003	0000000009003	(FL)CITRON FEU(CU)            	CITRON FEUILLE	1 	2.14	0105012000	60	440	ZZ
580539	3056440085197	PQ 100G SNACKY          BELIN 	PQ 100G SNACKY	1 	0.66	0105020505	10	20 	3 
674647	3449850418905	160G JUST UN DELICE           	160G JUST UN D	1 	2.26	0240410505	10	380	3 
212217	3103220038321	200G DRAGIBUS COLOR POPS HARIB	200G DRAGIBUS 	2 	1.13	0105022515	64	70 	3 
050461	3092711000100	75CL BIDON CITRON TEISSEIRE   	75CL BIDON CIT	1 	1.90	0110101005	60	300	3 
032308	3256225717842	4KG CHARBON DE BOIS EN SAC U  	4KG CHARBON DE	2 	3.68	0315691063	20	530	8 
737518	5413548020549	120G KINDER SURP GARCON T6    	120G KINDER SU	2 	3.91	0105024015	10	63 	ZZ
004176	0000000004176	(FL)POMME ROYAL GALA GROS     	POMME ROYAL GA	1 	1.40	0105012000	91	440	ZZ
591239	3175680013231	200G CHOCO MAGNESIUM GERBLE   	200G CHOCO MAG	1 	1.81	0105071505	70	260	3 
NULL	3387390406849	CHOCOPIC BARRES CEREALES X6   	CHOCOPIC BARRE	1 	1.59	0105021005	40	40 	3 
110512	3256225736812	50G BOULES GOUT FROMAGE U     	50G BOULES GOU	1 	0.24	0105020505	10	20 	8 
208307	3180940011131	180G MOUSSE AUX CEPES/1TRCH   	180G MOUSSE AU	1 	1.03	0240381510	40	380	3 
004456	0000000004456	(MT)TOMATE COEUR DE BOUF      	TOMATE COEUR D	1 	2.70	0230359900	93	450	ZZ
670601	3162050040065	15G FLACON ANETH FEUILLES     	15G FLACON ANE	1 	0.79	0105033505	10	150	3 
003853	0000000003853	(MT)1ORANGE FILET 2KG         	ORANGE FILET 2	1 	1.20	0230349900	91	440	ZZ
044224	3434350000231	3X1/10 PATE CAMPAGNE   J.FLOCH	3X1/10 PATE CA	1 	1.26	0105050505	10	230	4 
894035	7613031483778	POT.DESHY.POT/FEU VERMIC.MAGGI	POT.DESHY.POT/	1 	0.50	0105052015	50	130	3 
071679	8076800195057	500G  SPAGHETTI   NO 5 BARILLA	500G  SPAGHETT	1 	0.74	0105042005	12	110	3 
094148	7311070331004	225G P/SUED BLE S/SUCR KRISPRO	225G P/SUED BL	1 	1.27	0105010505	30	10 	3 
412061	3256225444670	10X100L SAC COEXTRUDE LIEN U  	10X100L SAC CO	2 	0.75	0115141005	65	510	8 
004633	0000000004633	(MT)1SALADE SUCRINE BARQ.X3   	SUCRINE BQT X3	1 	1.60	0230359900	93	450	ZZ
009509	7622210423160	200G COTE D OR LAIT RAIS/NOIS 	200G COTE D OR	2 	1.96	0105021510	30	60 	3 
360442	3046920045520	150G CREATION 70% COULIS CHOCO	150G CREATION 	2 	1.69	0105021510	35	60 	3 
518639	9002490219567	25CL RED BULL BLUE EDITION    	25CL RED BULL 	1 	1.02	0110100510	22	300	3 
004664	0000000004664	(MT)TOMATE GRAPPE  FR         	TOMATE GRAPPE 	1 	1.55	0230359900	93	450	8 
009088	0000000009088	(MT)ASPERGE VERTE BOTTE       	ASPERGE V. BOT	1 	1.65	0230359900	93	450	3 
434186	3256221395846	4X85G DELICES 4VAR.POISSON U  	4X85G DELICES 	2 	1.07	0105081005	30	270	8 
NULL	3660992035069	250G ST CACAHUETES SALEES B.VU	250G ST CACAHU	1 	0.55	0105020505	18	20 	9 
004662	0000000004662	(MT)ECHALOTE VRAC             	ECHALOTE VRAC 	1 	1.11	0230359900	93	450	ZZ
421028	3086127500170	10 RASOIR MASCULIN BIC COMFORT	10 RASOIR MASC	2 	2.35	0120151515	36	660	3 
580335	3256223357484	400G GALETTE ROI POMME U      	400G GALETTE R	1 	1.67	0210230000	95	20 	ZZ
176411	3175680905772	372G BARRE HYPERPROTEINE      	372G BARRE HYP	1 	5.70	0105071505	70	260	3 
706012	3256220657495	75CL SAUMUR CHAMPIGN HT BUIS U	75CL SAUMUR CH	2 	2.87	0110111010	42	340	8 
503202	3023290400326	4X120G SMARTIES VANILLE NESTLE	4X120G SMARTIE	1 	1.49	0225290520	26	418	3 
NULL	3256221712162	0.5 L HUILE D OLIVE U         	0.5 L HUILE D 	1 	1.61	0105032005	20	170	8 
482139	3065870367421	BOITE 10 BOUGIES DE MENAGE    	BOITE 10 BOUGI	2 	1.14	0305571505	25	540	3 
360565	3033710084913	AROME FLACON 250G        MAGGI	AROME FLACON 2	1 	1.76	0105035005	15	130	3 
225731	3159470204412	129G BARRES SPECIAL K CHOCOLA 	129G BARRES SP	1 	1.89	0105021005	40	40 	3 
586462	3036812010439	POT.INST.VEL.POIREAU/PDT ROYCO	POT.INST.VEL.P	1 	0.72	0105052015	55	130	3 
409759	3256220211291	200G PQ PETITS BEURRE U       	200G PQ PETITS	1 	0.62	0105021005	20	20 	8 
409555	3017760686792	90 G MIKADO CHOCO LAIT        	90 G MIKADO CH	1 	1.16	0105021005	26	20 	3 
004456	0000000004456	(MT)TOMATE COEUR DE BOUF      	TOMATE COEUR D	1 	1.65	0230359900	91	450	ZZ
003225	0000000003225	(MT)POIVRON DOUX CORNE DE     	POIVRON DOUX C	1 	2.45	0230359900	93	450	ZZ
553362	3256220031066	YAB SAVEUR FRAISE U 4X180G    	YAB SAVEUR FRA	1 	1.12	0225290505	15	418	8 
418009	3660992240012	2L BIDON EAU DE JAVEL BIEN VU 	2L BIDON EAU D	2 	0.50	0115131505	40	500	9 
004507	0000000004507	(MT)COURGETTE VRAC EU         	COURGETTE VRAC	1 	2.80	0230359900	93	450	ZZ
NULL	3124480231000	OASIS COCKTAIL TROPICAL 6X33CL	OASIS COCKTAIL	1 	2.45	0110100515	21	300	3 
009038	0000000009038	(MT)POMME DE TERRE TRESOR     	PDT TRESOR KG 	1 	0.52	0230359900	93	450	ZZ
417980	3660992240029	5L BIDON EAU DE JAVEL BIEN VU 	5L BIDON EAU D	2 	0.93	0115131505	40	500	9 
441727	3112729018239	75CL VDP SAUVIGNON BL PPX     	75CL VDP SAUVI	2 	1.39	0110110510	12	340	1 
003108	0000000003108	(MT)1ORANGE NAVELINE.PR.      	ORANGE NAVEL  	1 	1.69	0105012000	91	440	ZZ
418724	3660992265046	1L EAU DE COLOGNE LAVANDE B.VU	1L EAU DE COLO	2 	0.93	0120152020	60	650	9 
620062	3660992265022	SERVIETTES MAXI NUIT B.VU X10 	SERVIETTES MAX	2 	0.39	0120160505	52	670	9 
004022	0000000004022	(MT)POMME GOLDEN ROSEE        	GOLDEN ROSEE  	1 	1.45	0230349900	91	440	ZZ
334726	3033491024818	4X125G ACTIVIA FR BLANC VANILL	4X125G ACTIVIA	1 	1.41	0225291510	21	418	3 
820180	9044400820180	PEZ FIGU(CU)                  	PEZ FIGURINE  	2 	1.25	0105023005	50	75 	ZZ
453677	3256220182072	2X130G STK HACHE 15% SKIN PF U	2X130G STK HAC	1 	2.10	0255476005	11	486	8 
009411	0000000009411	(MT)1MINESTRONE SOUPE 500G    	MINESTRONE    	1 	1.60	0230359900	93	450	ZZ
004456	0000000004456	(MT)TOMATE COEUR DE BOUF      	TOMATE COEUR D	1 	2.14	0230359900	91	450	ZZ
003236	0000000003236	(MT)PECHE JAUNE  UE           	PECHE JAUNE   	1 	2.00	0230349900	91	440	8 
009188	0000000009188	(MT)TOMATE GRAPPE ITAL.       	TOMATE GRAPPE 	1 	1.45	0230359900	93	450	ZZ
426418	3038350015006	500G  SPAGHETTIS  PANZANI     	500G  SPAGHETT	1 	0.69	0105042005	14	110	3 
004572	0000000004572	(MT)CHOU FLEUR                	CHOU FLEUR    	1 	1.29	0230359900	93	450	ZZ
186979	0046000815213	20G GUACAMOLE SEASONING MIX   	20G GUACAMOLE 	1 	1.07	0105071015	18	240	3 
004572	0000000004572	(MT)1CHOU FLEUR  PIECE        	CHOU FLEUR    	1 	1.35	0230359900	93	450	ZZ
133219	3272770004725	9X20G PTS SAINT MORET         	9X20G PTS SAIN	1 	1.88	0225283005	23	420	3 
966056	3600540966056	250ML SHP.ULTRA DX COCO/C(CU) 	250ML SHP.ULTR	2 	1.80	0120150525	10	640	ZZ
003403	0000000003403	AVOCAT PIÈCE HAAS CHILI       	AVOCAT PIÈCE H	1 	0.62	0230359900	93	450	ZZ
410297	3256220321495	100G CAFE EXT.FILT.LYOPHILIS U	100G CAFE EXT.	1 	1.72	0105011015	39	30 	8 
268363	3256220268363	100GCHOCOLAT NOIR DEGUST.7(CU)	100GCHOCOLAT N	1 	0.48	0105021510	35	60 	ZZ
009161	0000000009161	(MT)1RAISIN BLANC VITTORIA    	RAIS.BLC VIT. 	1 	1.15	0230349900	91	440	ZZ
030400	3103220030400	DRAGIBUS SACHET(CU)           	DRAGIBUS SACHE	2 	0.33	0105023005	50	75 	ZZ
604587	8410100093314	2X170G TUBE LAIT CONCENTRE SUC	2X170G TUBE LA	1 	1.59	0225322505	10	90 	3 
229751	4008400890326	105G 5 KINDER CHOCO FRESH     	105G 5 KINDER 	2 	1.03	0225290525	26	418	3 
444953	3256221408492	4X100G FILET DE CABILLAUD U   	4X100G FILET D	1 	2.61	0215242505	41	390	8 
431934	3256220113410	125G DOSETTES X18  CAFE DOUX U	125G DOSETTES 	1 	0.88	0105011005	37	30 	8 
004543	0000000004543	ENDIVE VRAC                   	ENDIVE VRAC   	1 	1.35	0230359900	93	450	ZZ
505351	3256220368162	30G INFUSION VERVE.ORANG.U BIO	30G INFUSION V	1 	1.07	0105011505	15	50 	11
183175	5410041161700	GRANY MOELLEUX FRUITS DES BOIS	GRANY MOELLEUX	1 	1.53	0105021005	40	40 	3 
003386	0000000003386	(MT)1CLEMENTINE FEUILLE       	CLEMENTINE FEU	1 	1.30	0230349900	91	440	ZZ
035851	3257630068536	190 G BRANDADE DE MORUE BTE   	190 G BRANDADE	1 	2.29	0240402545	3 	491	4 
504745	3256221661125	PATEE MCX ALLEG.VIAND.LEG.U3/2	PATEE MCX ALLE	2 	0.88	0105081015	10	270	8 
083139	3012992132048	70CLX16* COCO PUNCH           	70CLX16* COCO 	2 	4.13	0110120540	60	370	3 
304933	3281780063400	300G MACEDOINE 5 LEG MARTINET 	300G MACEDOINE	1 	1.13	0240389999	53	380	3 
412647	3256223028346	1L BRIQUE JUS ABC ANANAS U    	1L BRIQUE JUS 	1 	0.67	0110101505	33	300	8 
004456	0000000004456	(MT)TOMATE COEUR DE BOUF      	TOMATE COEUR D	1 	2.40	0230359900	93	450	ZZ
072332	3455090023397	75CL CUVEE MAISON ROUGE       	75CL CUVEE MAI	2 	1.14	0110110505	31	330	4 
419801	3417320022778	50CL BTE BIERE BLOND.BECKER 8°	50CL BTE BIERE	2 	0.54	0110102005	42	310	1 
509363	3256221095258	4 DOSE FLAN VANILLE U         	4 DOSE FLAN VA	1 	0.58	0105030525	50	80 	8 
292738	3147690020400	75CL MUSCAT RIVESALTES DAURE  	75CL MUSCAT RI	2 	3.40	0110120525	50	360	3 
195019	8076800195019	BARILLA CAPELLINI N1 ETUI (CU)	BARILLA CAPELL	1 	0.73	0105042015	12	110	ZZ
NULL	7311070330571	225G P/SUEDOIS COMPL KRISPROLS	225G P/SUEDOIS	1 	1.13	0105010505	30	10 	3 
004662	0000000004662	(MT)ECHALOTE VRAC             	ECHALOTE VRAC 	1 	0.85	0230359900	93	450	ZZ
218514	3095757047108	80G 2TR BL.POUL. SEL REDUIT FM	80G 2TR BL.POU	1 	1.09	0240381550	18	380	3 
434152	3256220267090	150G CHIPS ONDULE U           	150G CHIPS OND	1 	0.62	0105043005	17	20 	8 
092471	3046920022651	100G EXCELLENCE NOIR 70% LINDT	100G EXCELLENC	1 	1.29	0105021510	35	60 	3 
546933	3162050040355	50G FLACON POIVRE NOIR GRAINS 	50G FLACON POI	1 	1.31	0105033505	20	150	3 
511344	3256220367974	21CL POINTES ASPERGES BLC U   	21CL POINTES A	1 	1.17	0105043505	30	210	8 
629919	3660992008766	LESSIVE LIQ.BIEN VU 3L 50 LAV.	LESSIVE LIQ.BI	2 	2.06	0115130505	15	500	9 
735001	3760147735001	RADIS BOTTE                   	RADIS BOTTE   	1 	0.79	0230359900	93	450	ZZ
004033	0000000004033	(MT)CITRON VRAC               	CITRON VRAC   	1 	2.45	0230349900	91	440	ZZ
517112	3033710010288	192G CARRE DEGUST NOIR NESTLE 	192G CARRE DEG	1 	3.01	0105021510	35	60 	3 
412017	3256221412017	MOUTARDE FORTE U VER.DECO.(CU)	MOUTARDE FORTE	1 	0.56	0105034005	30	140	ZZ
881414	3215666550166	BTE BEL COLOR BLD TTC DOR 112 	BTE BEL COLOR 	2 	5.70	0120150515	50	640	3 
004643	0000000004643	(MT)SALADE BATAVIA            	SALADE BATAVIA	1 	0.51	0230359900	93	450	ZZ
316427	5410228222941	BTE 50CL ABBAYE BLONDE LEFFE  	BTE 50CL ABBAY	2 	1.27	0110102005	42	310	3 
429084	3660992060047	4/4 HARICOTS VERTS T.F.BIEN VU	4/4 HARICOTS V	1 	0.86	0105043505	20	210	9 
520759	3242274003050	320G SALADE ROMA+COOKIE SODEBO	320G SALADE RO	1 	2.40	0240391520	53	380	3 
NULL	3180280403399	LAMBRUSCO RG VILLA VERONI 75CL	LAMBRUSCO RG V	2 	1.73	0110111010	70	340	3 
443216	3256224632047	180G 4TRANCHE JAMBON SUP. DD U	180G 4TRANCHE 	1 	1.31	0240381555	29	380	8 
338542	4001724818908	340G PIZZA RISTORANTE 4FROMAGE	340G PIZZA RIS	1 	1.58	0215240505	11	390	3 
018265	3103220007822	750G DRAGOLO HARIBO           	750G DRAGOLO H	2 	2.86	0105022515	20	70 	3 
NULL	3256221135329	1/7 FILET SARDIN.OLIV.VIERGE U	1/7 FILET SARD	1 	0.83	0105051005	10	220	8 
009091	0000000009091	(MT)CLEMENTINE GAMIN          	CLEMENT. GAMIN	1 	1.29	0230349900	91	440	ZZ
NULL	3256223379721	DCH.CARAMBOLE&CITRON BYU 250ML	DCH.CARAMBOLE&	2 	0.58	0120152505	20	650	10
009082	0000000009082	(MT)POMME GOLDEN 2KG          	POM.GOLD.70/75	1 	2.00	0230349900	91	440	ZZ
NULL	3033710065967	BTE 1 KG NESQUIK              	BTE 1 KG NESQU	1 	3.81	0105012005	10	40 	3 
628654	3059940049225	NET.A/CALC.2/1 CALGON X17 TABS	NET.A/CALC.2/1	2 	4.02	0115130525	80	500	3 
161700	5410041161700	LU GRANY MOELL.FRT DES BOI(CU)	LU GRANY MOELL	1 	1.45	0105021005	40	40 	ZZ
480797	3329770053526	850G YOP VANILLE              	850G YOP VANIL	1 	1.35	0225290505	25	418	3 
966751	3343810000240	75CL AOC VTX CUVEE SOLEIL ROSE	75CL AOC VTX C	2 	2.34	0110111010	19	340	3 
004664	0000000004664	(MT)TOMATE GRAPPE  FR         	TOMATE GRAPPE 	1 	2.10	0230359900	93	450	8 
415475	3256225441006	10X130L SACS POUBELLE JARDIN U	10X130L SACS P	2 	1.58	0115141005	65	510	8 
590770	3502110004260	1L TROPICANA RUBY BREAKFAS PET	1L TROPICANA R	1 	1.77	0110101505	30	300	3 
402210	3021690015973	300G LENTILLE EMINC/CANARD MO 	300G LENTILLE 	1 	1.87	0105051510	32	240	3 
032154	3176571639004	BTLE 1L  LAIT SILHOUETTE 0% MG	BTLE 1L  LAIT 	1 	0.79	0225321005	40	90 	ZZ
432702	3256220173926	3XBOUCHEES MULTIVAR.CHAT U    	3XBOUCHEES MUL	2 	1.09	0105081005	26	270	8 
340727	3045320001570	370G CONFITURE FRAMBO B. MAMAN	370G CONFITURE	1 	1.42	0105012505	10	200	3 
NULL	3256220756563	TOMATES PELEES JUS U BTE 4/4  	TOMATES PELEES	1 	0.61	0105043505	42	210	8 
432045	3368955769388	100G CREPE DENTEL.CHO.LT U SAV	100G CREPE DEN	1 	0.98	[phone]	26	20 	15
256481	[phone]	2X90G FRIT UP MAC CAIN        	2X90G FRIT UP 	1 	1.03	0215245005	26	390	3 
457011	3175681851825	150G GERBLE FIGUE ETUI DE 6   	150G GERBLE FI	1 	2.01	0105071505	80	260	3 
003146	0000000003146	(MT)TOMATE CERISE GRAPPE PR.  	TOMATE CERISE 	1 	3.40	0230359900	93	450	ZZ
443753	3256224701705	1KG POMMES RISSOLEES U        	1KG POMMES RIS	1 	0.83	0215245010	25	390	8 
483478	3162050014011	250ML FLAC AROME FLEUR ORANGER	250ML FLAC ARO	1 	1.15	0105030515	40	80 	3 
440488	3033710074518	POT 100G NESCAFE SPEC/FILTRE  	POT 100G NESCA	1 	3.12	0105011015	39	30 	3 
NULL	3165440001707	FECULE P.DE T.TIPIAK BTE.250G 	FECULE P.DE T.	1 	0.56	0105031010	50	100	3 
003228	0000000003228	(MT)1TOMATE RONDE FRANCE      	TOMATE RDE FR 	1 	1.06	0230359900	93	450	ZZ
418732	3256220030748	500G POT MIEL MILLE F/EUROPE U	500G POT MIEL 	1 	2.20	0105012515	35	200	8 
438156	3256220023931	1L PUR JUS POMME BOCAL U BIO  	1L PUR JUS POM	1 	1.33	0110101505	35	300	11
009078	0000000009078	(MT)COURGETTE FLEUR           	COUGETTE FLEUR	1 	2.80	0230359900	93	450	ZZ
001496	3256224375043	PILE ALC.U STANDARD 3LR12     	PILE ALC.U STA	2 	1.09	0320720505	30	610	8 
514619	8410060185906	120G  JAMB.SERRANO 10TR SFINES	120G  JAMB.SER	1 	1.77	0240381535	20	380	3 
449872	3256221410266	360G 8 PAIN CHOCOLAT PB U     	360G 8 PAIN CH	1 	1.30	0210220510	93	20 	8 
066828	3599741000495	600G EPINARD HACH/CREM FINDUS 	600G EPINARD H	1 	1.47	0215244510	22	390	3 
170009	3176571560001	1L LAIT FRAIS ENTIER CANDIA   	1L LAIT FRAIS 	1 	1.05	0225320505	35	419	3 
519481	3021761203162	4X90G POM POTES POMME MIRABEL.	4X90G POM POTE	1 	1.40	0105061010	85	200	3 
015447	3187570015447	250G CAFE COMMERCE EQUIT(CU)  	250G CAFE COMM	1 	2.75	0105011005	25	30 	ZZ
010017	3023470010017	PQ 120G SABLE RETZ   ST MI(CU)	PQ 120G SABLE 	1 	0.45	0105021005	22	20 	ZZ
020660	8000500003787	200G FERRERO ROCHERS T16      	200G FERRERO R	1 	3.56	0105024020	24	63 	3 
415629	3256223014516	75CL SIROP CITRON BIDON U     	75CL SIROP CIT	1 	1.17	0110101005	60	300	8 
597667	8002734000082	900G COFFRET PANETTONE        	900G COFFRET P	1 	3.15	0210230510	50	20 	3 
001355	3155930001355	BTE 50CLS DESPERADOS B(CU)    	BTE 50CLS DESP	2 	1.36	0110102005	42	310	ZZ
900098	0000080466444	50ML DOVE DEO BILLE ORIGINAL  	50ML DOVE DEO 	2 	2.35	0120152005	52	650	3 
016182	3277161001048	120G BLOC DE FOIE GRAS CANARD 	120G BLOC DE F	1 	3.41	0105050505	50	230	ZZ
697467	3256222115719	3X1/2 PULPE DE TOMATE EN DES U	3X1/2 PULPE DE	1 	1.12	0105034510	42	210	8 
585539	8076809523509	500G LINGUINE N°13 BARILLA    	500G LINGUINE 	1 	0.84	0105042015	12	110	3 
444238	3256224110354	1L SORBET CITRON U            	1L SORBET CITR	1 	1.21	0215250505	30	410	8 
240503	3256222240503	SALADE DE RIZ AU THON U (CU)  	SALADE DE RIZ 	1 	1.06	0105051005	80	220	ZZ
208975	8501110080231	70 CL HAVANA CLUB 3 ANS       	70 CL HAVANA C	2 	12.27	0110121020	50	370	3 
320450	3175360003309	6X20G KIDIBOO                 	6X20G KIDIBOO 	1 	1.62	0225283005	19	420	3 
332080	3251490332080	ETUI 210G BISC.FIGUE ET(CU)   	ETUI 210G BISC	1 	1.08	0105071505	50	260	ZZ
547175	3162050040409	18G FLACON THYM FEUILLES AROMA	18G FLACON THY	1 	0.66	0105033505	10	150	3 
263250	8712100338694	400G  FLEUR DE MAIS MAIZENA   	400G  FLEUR DE	1 	1.72	0105031010	50	100	3 
575631	3256223376485	CULOT.BB 16KG ET + U TT PT X18	CULOT.BB 16KG 	2 	3.78	0120161015	40	670	8 
411861	3256221212433	500G PAQUET RIZ LONG THAI U   	500G PAQUET RI	1 	0.86	0105041505	30	120	8 
453677	3256220182072	2X130G STK HACHE 15% SKIN PF U	2X130G STK HAC	1 	2.21	0255476005	11	486	8 
456756	3256220370264	180G 4T JBN CT DD TSR OMEGA3 U	180G 4T JBN CT	1 	1.47	0240381555	29	380	8 
740498	8714789989426	75ML DENT/COLGATE CHLOROPHYLE 	75ML DENT/COLG	2 	0.71	0120151005	30	650	3 
561585	3162050049327	40G 5 BAIES MOULIN            	40G 5 BAIES MO	1 	1.71	0105033505	20	150	3 
202123	3220034310006	KG MRCX BRUN CANNE ST LOUIS   	KG MRCX BRUN C	1 	1.34	0105031505	50	190	3 
004680	0000000004680	(MT)POIVRON JAUNE VRAC 80     	POIVRON JAUNE 	1 	2.10	0230359900	93	450	8 
046933	3124480182746	1L5 SCHWEPPES INDIAN TONIC    	1L5 SCHWEPPES 	1 	1.62	0110100505	16	300	3 
748250	8718951011960	1.25L AJAX FETE FLR COQUELICOT	1.25L AJAX FET	2 	1.53	0115131510	30	510	3 
388979	3029330049388	250G PLAISIR MIE SEIGLE ROND  	250G PLAISIR M	1 	1.00	0105021005	91	20 	3 
006126	0000000006126	(MT)POMME DE TERRE AGATA      	PDT AGATA     	1 	0.55	0230359900	93	450	ZZ
229468	8712566328352	110ML X4 MAGNUM CLASSIC  MOTTA	110ML X4 MAGNU	1 	2.46	0215252505	21	410	3 
420331	3428272040055	1L LAIT ECREME MATIN LEGER    	1L LAIT ECREME	1 	1.23	0225321005	40	90 	ZZ
009149	0000000009149	(MT)FRAISE FR.BQ 500G         	FRAISE 500G FR	1 	4.90	0230349900	91	440	ZZ
358613	3256220358613	750ML PIS NETTOY.VITRES 3E(CU)	750ML PIS NETT	2 	0.67	0115131520	20	510	ZZ
004081	0000000004081	(MT)AUBERGINE FR              	AUBERGINE FR  	1 	1.00	0230359900	93	450	ZZ
637718	3251241003511	300ML MASQUE CAPILLAIRE KARITE	300ML MASQUE C	2 	3.22	0120150540	32	640	3 
024150	4009900024150	5ETUIX10 DRA FREDEN CHLORO(CU)	5ETUIX10 DRA F	2 	1.83	0105023005	20	75 	ZZ
442969	3256224034308	500G PAIN DE MIE MOULE OUVER U	500G PAIN DE M	1 	0.60	0210210505	91	20 	8 
044468	3000025044468	(MT)ECHALOTE FILET 250G       	ECHALOTE 250G 	1 	0.70	0230359900	93	450	ZZ
819121	3017760819121	PQ 250G CHAMONIX OR(CU)       	PQ 250G CHAMON	1 	1.23	0105021005	32	20 	ZZ
008896	3088540004440	250G MIEL TARTIMIEL           	250G MIEL TART	1 	1.68	0105012515	35	200	3 
003385	0000000003385	(MT)1CLEMENTINE ORTANIQUE F   	CLEMENTINE ORT	1 	0.98	0230349900	91	440	ZZ
292631	3029330011040	250G CANAPES RDS NATURE       	250G CANAPES R	1 	0.91	0210210505	91	20 	3 
008765	3491560001137	250G MIEL DE ROMARIN POT VERRE	250G MIEL DE R	1 	2.84	0105012515	35	200	3 
004639	0000000004639	SALADE MACHE BARQUETTE        	SALADE MACHE B	1 	0.85	0230359900	93	450	ZZ
444995	3256224241188	4X80G MOUSSE LIEGEOISE CHOCO.U	4X80G MOUSSE L	1 	0.73	0225291005	40	418	8 
475116	3256220658959	125G BQ AMANDE EMONDEE U      	125G BQ AMANDE	1 	1.22	0230361512	10	120	8 
038605	3340950203098	180G TERRINE CANARD   GARIBOTE	180G TERRINE C	1 	1.22	0105050505	20	230	4 
560288	7622210422163	PQ 48 PAILLE D OR FRAMBOISE LU	PQ 48 PAILLE D	1 	1.38	0105021005	30	20 	3 
697580	4009900483889	FREEDENT D WHITE/MENTHE VERT  	FREEDENT D WHI	2 	2.43	0105023005	40	75 	3 
